Date,Open,High,Low,Close,Adj Close,Volume
2008-02-15,2150.0,2255.0,1835.0,1945.0,1374.109009,2614452
2008-02-18,1870.0,2045.0,1840.0,1945.0,1374.109009,637526
2008-02-19,1985.0,2055.0,1900.0,1930.0,1363.511963,299593
2008-02-20,1925.0,2000.0,1895.0,1900.0,1342.317261,177177
2008-02-21,1935.0,2185.0,1895.0,2185.0,1543.665039,1147259
2008-02-22,2510.0,2510.0,2190.0,2460.0,1737.94751,4630285
2008-02-25,2490.0,2775.0,2320.0,2400.0,1695.558594,3301685
2008-02-26,2400.0,2500.0,2275.0,2300.0,1624.910278,1026911
2008-02-27,2290.0,2550.0,2290.0,2465.0,1741.480103,1380831
2008-02-28,2500.0,2645.0,2380.0,2415.0,1706.156372,1506095
2008-02-29,2430.0,2455.0,2290.0,2290.0,1617.845703,503908
2008-03-03,2270.0,2270.0,2125.0,2170.0,1533.067749,378795
2008-03-04,2170.0,2210.0,2060.0,2100.0,1483.613892,332814
2008-03-05,2130.0,2130.0,2080.0,2080.0,1469.484253,274170
2008-03-06,2110.0,2390.0,2100.0,2390.0,1688.494019,1179080
2008-03-07,2430.0,2590.0,2200.0,2240.0,1582.521729,3376803
2008-03-10,2220.0,2275.0,2085.0,2100.0,1483.613892,568160
2008-03-11,2130.0,2230.0,2060.0,2175.0,1536.600342,284663
2008-03-12,2185.0,2245.0,2170.0,2170.0,1533.067749,230707
2008-03-13,2175.0,2205.0,2150.0,2155.0,1522.470459,148419
2008-03-14,2170.0,2205.0,2090.0,2115.0,1494.211182,179227
2008-03-17,2100.0,2150.0,2045.0,2060.0,1455.354736,228760
2008-03-18,2060.0,2100.0,2055.0,2060.0,1455.354736,113852
2008-03-19,2180.0,2180.0,2060.0,2090.0,1476.549072,98443
2008-03-20,2060.0,2325.0,2060.0,2155.0,1522.470459,567423
2008-03-21,2155.0,2195.0,2050.0,2050.0,1448.289917,309247
2008-03-24,2060.0,2100.0,2040.0,2050.0,1448.289917,198349
2008-03-25,2340.0,2340.0,2120.0,2120.0,1497.743652,444816
2008-03-26,2120.0,2120.0,2040.0,2050.0,1448.289917,229520
2008-03-27,2055.0,2085.0,2015.0,2035.0,1437.692505,144093
2008-03-28,2035.0,2250.0,2035.0,2070.0,1462.419434,207789
2008-03-31,2070.0,2125.0,2055.0,2070.0,1462.419434,90176
2008-04-01,2075.0,2095.0,2060.0,2060.0,1455.354736,134744
2008-04-02,2100.0,2105.0,2060.0,2060.0,1455.354736,113047
2008-04-03,2060.0,2085.0,2045.0,2050.0,1448.289917,173728
2008-04-04,2050.0,2115.0,2045.0,2055.0,1451.822144,186550
2008-04-07,2055.0,2075.0,2035.0,2050.0,1448.289917,105370
2008-04-08,2085.0,2250.0,2045.0,2055.0,1451.822144,822567
2008-04-10,2060.0,2100.0,2050.0,2060.0,1455.354736,139307
2008-04-11,2100.0,2130.0,2065.0,2090.0,1476.549072,174258
2008-04-14,2100.0,2110.0,2070.0,2075.0,1465.951904,161812
2008-04-15,2070.0,2080.0,2060.0,2070.0,1462.419434,205402
2008-04-16,2065.0,2080.0,2050.0,2060.0,1455.354736,206986
2008-04-17,2060.0,2070.0,2030.0,2030.0,1434.160156,303920
2008-04-18,2035.0,2050.0,2010.0,2020.0,1427.095337,163291
2008-04-21,2030.0,2050.0,2010.0,2010.0,1420.030396,139917
2008-04-22,2010.0,2030.0,1985.0,2000.0,1412.965576,210623
2008-04-23,1990.0,1995.0,1955.0,1975.0,1395.303589,153008
2008-04-24,1950.0,2000.0,1935.0,1945.0,1374.109009,142438
2008-04-25,1945.0,2015.0,1940.0,1955.0,1381.174072,120142
2008-04-28,1960.0,1985.0,1950.0,1975.0,1395.303589,101851
2008-04-29,1955.0,1970.0,1895.0,1895.0,1338.78479,119198
2008-04-30,1900.0,1910.0,1865.0,1900.0,1342.317261,132942
2008-05-02,1900.0,2070.0,1900.0,2030.0,1434.160156,268790
2008-05-06,2075.0,2180.0,1985.0,2050.0,1448.289917,281381
2008-05-07,2020.0,2035.0,1995.0,2010.0,1420.030396,127843
2008-05-08,2070.0,2075.0,2010.0,2040.0,1441.224976,201450
2008-05-09,2080.0,2245.0,2050.0,2060.0,1455.354736,532410
2008-05-13,2045.0,2060.0,1955.0,1980.0,1398.835938,222585
2008-05-14,2020.0,2020.0,1970.0,1985.0,1402.368286,176040
2008-05-15,1995.0,2005.0,1960.0,1965.0,1388.23877,104012
2008-05-16,1965.0,2000.0,1910.0,1935.0,1367.044067,101611
2008-05-19,1935.0,1975.0,1920.0,1935.0,1367.044067,52798
2008-05-20,1935.0,1975.0,1925.0,1950.0,1377.641479,60762
2008-05-21,1925.0,1950.0,1920.0,1925.0,1359.97937,57530
2008-05-22,1915.0,1920.0,1875.0,1880.0,1328.187622,106159
2008-05-23,1880.0,1920.0,1850.0,1865.0,1317.590454,67520
2008-05-26,1830.0,1860.0,1810.0,1850.0,1306.993286,79410
2008-05-27,1830.0,1850.0,1795.0,1850.0,1306.993286,84230
2008-05-28,1860.0,1860.0,1575.0,1805.0,1275.201538,121746
2008-05-29,1805.0,1835.0,1755.0,1815.0,1282.266235,115627
2008-05-30,1785.0,1815.0,1775.0,1775.0,1254.006958,53466
2008-06-02,1750.0,1810.0,1750.0,1795.0,1268.136597,67230
2008-06-03,1770.0,1815.0,1755.0,1760.0,1243.409668,46533
2008-06-04,1725.0,1795.0,1685.0,1795.0,1268.136597,123713
2008-06-05,1815.0,1825.0,1780.0,1820.0,1285.79895,64850
2008-06-09,1820.0,1845.0,1740.0,1840.0,1299.928223,45012
2008-06-10,1860.0,1950.0,1820.0,1880.0,1328.187622,78440
2008-06-11,1905.0,1910.0,1800.0,1875.0,1324.655151,34400
2008-06-12,1890.0,1890.0,1810.0,1810.0,1278.733765,39016
2008-06-13,1840.0,1850.0,1720.0,1755.0,1239.877319,45202
2008-06-16,1755.0,1840.0,1755.0,1810.0,1278.733765,35814
2008-06-17,1765.0,2060.0,1765.0,1975.0,1395.303589,829931
2008-06-18,1975.0,2090.0,1785.0,1820.0,1285.79895,657192
2008-06-19,1770.0,1820.0,1750.0,1780.0,1257.539429,147970
2008-06-20,1765.0,1805.0,1750.0,1770.0,1250.474609,51331
2008-06-23,1730.0,1770.0,1710.0,1755.0,1239.877319,107830
2008-06-24,1725.0,1765.0,1720.0,1735.0,1225.747559,39811
